date,temperature,moisture,growth_stage,pump
2022-01-01,19.2,645,1,0
2022-01-02,18.5,805,2,0
2022-01-03,16.2,580,1,0
2022-01-04,16.3,656,1,0
2022-01-05,17.2,598,3,0
2022-01-06,18.2,976,1,1
2022-01-07,19.5,518,2,0
2022-01-08,20.7,385,1,0
2022-01-09,23.2,636,2,0
2022-01-10,19.3,784,3,0
2022-01-11,19.7,779,3,0
2022-01-12,22.1,802,2,0
2022-01-13,23.1,775,2,0
2022-01-14,20.2,643,3,0
2022-01-15,16.6,754,2,0
2022-01-16,14.9,633,1,0
2022-01-17,14.2,907,2,1
2022-01-18,14.4,916,3,1
2022-01-19,14.9,979,3,1
2022-01-20,15.2,514,1,0
2022-01-21,13.3,827,1,0
2022-01-22,15.8,776,1,0
2022-01-23,18.9,726,2,0
2022-01-24,19.3,541,1,0
2022-01-25,19.9,770,2,0
2022-01-26,20.7,735,3,0
2022-01-27,16.5,680,2,0
2022-01-28,16.0,866,2,1
2022-01-29,18.1,632,3,0
2022-01-30,18.5,843,3,0
2022-01-31,18.2,690,2,0
2022-02-01,16.0,644,3,0
2022-02-02,19.8,596,3,0
2022-02-03,22.0,851,1,1
2022-02-04,20.4,1023,2,1
2022-02-05,14.9,962,3,1
2022-02-06,16.4,603,3,0
2022-02-07,18.1,703,1,0
2022-02-08,20.6,578,3,0
2022-02-09,23.0,807,2,0
2022-02-10,22.7,664,3,0
2022-02-11,19.2,638,1,0
2022-02-12,17.1,629,1,0
2022-02-13,16.4,404,1,0
2022-02-14,18.4,579,3,0
2022-02-15,22.1,797,3,0
2022-02-16,22.4,439,2,0
2022-02-17,21.8,643,3,0
2022-02-18,22.8,853,3,1
2022-02-19,18.6,741,3,0
2022-02-20,16.1,727,3,0
2022-02-21,17.6,668,1,0
2022-02-22,21.6,796,1,0
2022-02-23,23.6,672,3,0
2022-02-24,25.1,716,1,1
2022-02-25,24.3,778,2,1
2022-02-26,20.3,773,2,0
2022-02-27,21.7,808,3,0
2022-02-28,23.9,645,1,0
2022-03-01,26.3,811,1,1
2022-03-02,27.4,808,2,1
2022-03-03,27.3,543,3,0
2022-03-04,26.7,760,2,1
2022-03-05,24.6,465,3,0
2022-03-06,27.4,822,1,1
2022-03-07,28.0,657,3,0
2022-03-08,27.7,650,3,0
2022-03-09,29.5,717,3,1
2022-03-10,28.9,463,1,0
2022-03-11,25.7,758,3,1
2022-03-12,25.9,850,1,1
2022-03-13,25.8,820,3,1
2022-03-14,25.9,756,1,1
2022-03-15,22.3,730,1,0
2022-03-16,17.2,706,2,0
2022-03-17,16.9,708,2,0
2022-03-18,21.0,661,3,0
2022-03-19,24.8,631,3,0
2022-03-20,26.2,911,3,1
2022-03-21,25.9,837,3,1
2022-03-22,26.2,677,2,1
2022-03-23,25.8,594,3,0
2022-03-24,23.1,535,1,0
2022-03-25,20.1,389,3,0
2022-03-26,21.2,346,3,0
2022-03-27,22.8,715,3,0
2022-03-28,24.9,647,2,1
2022-03-29,25.6,569,3,0
2022-03-30,27.4,742,1,1
2022-03-31,29.5,611,2,1
2022-04-01,30.4,964,1,1
2022-04-02,30.4,664,1,1
2022-04-03,30.9,687,2,1
2022-04-04,31.6,431,2,0
2022-04-05,31.8,736,2,1
2022-04-06,32.7,844,3,1
2022-04-07,32.4,937,2,1
2022-04-08,32.3,748,3,1
2022-04-09,32.4,663,1,1
2022-04-10,32.6,880,3,1
2022-04-11,32.9,913,2,1
2022-04-12,32.1,867,2,1
2022-04-13,32.2,881,3,1
2022-04-14,32.2,574,2,0
2022-04-15,31.8,646,2,1
2022-04-16,31.8,658,1,1
2022-04-17,32.2,483,2,0
2022-04-18,32.9,759,3,1
2022-04-19,34.2,494,1,0
2022-04-20,33.7,675,2,1
2022-04-21,33.1,906,2,1
2022-04-22,31.1,598,2,0
2022-04-23,30.3,805,1,1
2022-04-24,30.6,706,2,1
2022-04-25,30.1,582,1,1
2022-04-26,30.3,651,1,1
2022-04-27,24.3,720,1,1
2022-04-28,24.7,807,2,1
2022-04-29,29.2,876,1,1
2022-04-30,32.1,797,2,1
2022-05-01,32.8,779,2,1
2022-05-02,32.9,677,1,1
2022-05-03,34.4,561,1,1
2022-05-04,35.5,911,2,1
2022-05-05,33.6,1003,1,1
2022-05-06,30.8,785,3,1
2022-05-07,30.1,414,1,0
2022-05-08,31.4,857,2,1
2022-05-09,32.5,697,3,0
2022-05-10,33.4,505,3,0
2022-05-11,33.5,508,2,0
2022-05-12,34.8,639,3,0
2022-05-13,35.1,828,3,1
2022-05-14,35.4,885,3,1
2022-05-15,35.6,810,1,1
2022-05-16,36.7,744,3,1
2022-05-17,37.3,695,1,1
2022-05-18,37.2,1023,3,1
2022-05-19,37.7,603,2,1
2022-05-20,37.8,637,3,0
2022-05-21,37.8,368,3,0
2022-05-22,37.5,673,3,0
2022-05-23,35.7,903,2,1
2022-05-24,34.6,725,2,1
2022-05-25,35.4,833,1,1
2022-05-26,35.8,712,1,1
2022-05-27,35.2,1023,3,1
2022-05-28,35.4,819,3,1
2022-05-29,35.6,1005,3,1
2022-05-30,36.2,953,3,1
2022-05-31,36.4,593,3,0
2022-06-01,37.4,617,2,1
2022-06-02,37.2,709,1,1
2022-06-03,38.1,462,3,0
2022-06-04,37.3,810,1,1
2022-06-05,37.7,661,3,0
2022-06-06,38.7,652,2,1
2022-06-07,38.9,898,2,1
2022-06-08,39.1,910,3,1
2022-06-09,40.4,808,3,1
2022-06-10,40.5,649,2,1
2022-06-11,40.4,791,2,1
2022-06-12,39.9,693,3,0
2022-06-13,38.3,627,3,0
2022-06-14,37.7,679,3,0
2022-06-15,37.6,849,1,1
2022-06-16,38.5,331,1,0
2022-06-17,39.1,544,3,0
2022-06-18,39.8,828,2,1
2022-06-19,40.4,688,3,0
2022-06-20,41.2,658,2,1
2022-06-21,41.5,795,3,1
2022-06-22,39.8,830,2,1
2022-06-23,38.0,832,3,1
2022-06-24,38.9,686,2,1
2022-06-25,38.6,563,1,1
2022-06-26,37.7,706,2,1
2022-06-27,37.2,539,2,0
2022-06-28,37.1,979,3,1
2022-06-29,36.4,674,1,1
2022-06-30,36.3,656,2,1
2022-07-01,35.8,706,3,1
2022-07-02,35.4,439,2,0
2022-07-03,34.9,706,1,1
2022-07-04,34.9,732,1,1
2022-07-05,35.4,628,3,0
2022-07-06,35.3,967,2,1
2022-07-07,36.0,545,2,0
2022-07-08,36.2,642,3,0
2022-07-09,35.8,770,3,1
2022-07-10,35.7,417,2,0
2022-07-11,37.3,807,3,1
2022-07-12,38.1,535,1,1
2022-07-13,38.0,565,3,0
2022-07-14,37.8,546,3,0
2022-07-15,37.4,601,3,0
2022-07-16,37.7,630,2,1
2022-07-17,37.9,519,3,0
2022-07-18,37.8,758,2,1
2022-07-19,39.2,477,1,0
2022-07-20,40.9,673,1,1
2022-07-21,41.0,668,2,1
2022-07-22,41.2,761,3,1
2022-07-23,42.1,617,3,0
2022-07-24,38.8,591,1,1
2022-07-25,35.8,745,2,1
2022-07-26,37.0,997,3,1
2022-07-27,37.7,777,3,1
2022-07-28,38.6,636,1,1
2022-07-29,39.3,837,3,1
2022-07-30,39.3,725,3,1
2022-07-31,38.8,780,3,1
2022-08-01,38.0,854,1,1
2022-08-02,36.8,610,2,1
2022-08-03,34.8,680,1,1
2022-08-04,35.4,939,1,1
2022-08-05,34.1,811,3,1
2022-08-06,34.9,748,3,1
2022-08-07,36.2,802,1,1
2022-08-08,36.3,567,3,0
2022-08-09,39.1,813,3,1
2022-08-10,38.5,573,2,0
2022-08-11,39.6,742,3,1
2022-08-12,38.4,439,1,0
2022-08-13,37.2,791,2,1
2022-08-14,36.6,717,3,1
2022-08-15,37.0,556,3,0
2022-08-16,39.5,695,1,1
2022-08-17,38.9,822,1,1
2022-08-18,38.7,570,2,0
2022-08-19,36.1,530,3,0
2022-08-20,36.7,656,3,0
2022-08-21,37.1,782,1,1
2022-08-22,36.3,830,1,1
2022-08-23,36.3,558,1,1
2022-08-24,37.2,775,1,1
2022-08-25,36.9,564,1,1
2022-08-26,37.6,956,2,1
2022-08-27,37.3,780,3,1
2022-08-28,37.0,770,2,1
2022-08-29,37.6,1002,1,1
2022-08-30,38.1,712,2,1
2022-08-31,37.8,399,3,0
2022-09-01,38.1,724,1,1
2022-09-02,35.2,853,2,1
2022-09-03,36.7,448,1,0
2022-09-04,37.6,479,1,0
2022-09-05,38.3,1023,2,1
2022-09-06,38.6,687,2,1
2022-09-07,38.2,834,1,1
2022-09-08,38.1,694,2,1
2022-09-09,37.8,930,2,1
2022-09-10,38.0,594,1,1
2022-09-11,38.2,691,1,1
2022-09-12,38.2,481,3,0
2022-09-13,38.2,728,1,1
2022-09-14,37.0,465,3,0
2022-09-15,37.1,480,2,0
2022-09-16,37.3,705,2,1
2022-09-17,37.1,620,3,0
2022-09-18,36.0,872,1,1
2022-09-19,36.2,708,1,1
2022-09-20,34.1,635,1,1
2022-09-21,31.8,961,3,1
2022-09-22,31.2,686,3,0
2022-09-23,34.4,683,3,0
2022-09-24,35.9,757,2,1
2022-09-25,35.4,740,3,1
2022-09-26,33.8,736,3,1
2022-09-27,33.4,819,3,1
2022-09-28,33.3,570,2,0
2022-09-29,33.5,662,2,1
2022-09-30,32.5,603,1,1
2022-10-01,32.1,379,3,0
2022-10-02,32.1,654,2,1
2022-10-03,32.4,816,3,1
2022-10-04,33.2,644,3,0
2022-10-05,33.4,402,3,0
2022-10-06,33.2,340,1,0
2022-10-07,32.4,491,2,0
2022-10-08,32.3,689,3,0
2022-10-09,31.8,800,2,1
2022-10-10,32.3,707,1,1
2022-10-11,32.3,555,2,0
2022-10-12,31.9,821,1,1
2022-10-13,31.7,697,3,0
2022-10-14,31.4,769,3,1
2022-10-15,30.9,855,1,1
2022-10-16,31.4,863,3,1
2022-10-17,33.1,880,2,1
2022-10-18,30.3,874,2,1
2022-10-19,30.3,782,3,1
2022-10-20,30.6,902,2,1
2022-10-21,30.5,566,3,0
2022-10-22,30.7,572,2,0
2022-10-23,30.3,526,3,0
2022-10-24,30.2,814,2,1
2022-10-25,30.6,640,3,0
2022-10-26,31.1,787,1,1
2022-10-27,30.8,1019,3,1
2022-10-28,31.0,879,1,1
2022-10-29,30.2,353,2,0
2022-10-30,30.3,711,1,1
2022-10-31,30.5,700,3,0
2022-11-01,29.7,884,2,1
2022-11-02,28.6,761,2,1
2022-11-03,26.3,876,2,1
2022-11-04,25.7,327,2,0
2022-11-05,26.3,523,3,0
2022-11-06,27.2,684,2,1
2022-11-07,27.4,546,3,0
2022-11-08,26.9,571,1,1
2022-11-09,25.9,805,2,1
